RepoID,Cluster
RID4133,0
RID4134,0
RID4135,2
RID4136,0
RID4137,2
RID4138,0
RID4139,0
RID4140,0
RID4141,0
RID4142,2
RID4143,2
RID4144,2
RID4145,0
RID4146,2
RID4147,0
RID4148,2
RID4149,0
RID4150,0
RID4151,1
RID4152,2
RID4153,0
RID4154,0
RID4155,0
RID4156,0
RID4157,2
RID4158,0
RID4159,0
RID4160,0
RID4161,2
RID4162,2
RID4163,0
RID4164,0
RID4165,2
RID4166,1
RID4167,0
RID4168,0
RID4169,2
RID4170,0
RID4171,0
RID4172,2
RID4173,0
RID4174,1
RID4175,0
RID4176,0
RID4177,0
RID4178,1
RID4179,0
RID4180,0
RID4181,0
RID4182,0
RID4183,0
RID4184,0
RID4185,0
RID4186,0
RID4187,0
RID4188,0
RID4189,1
RID4190,1
RID4191,0
RID4192,1
RID4193,0
RID4194,0
RID4195,0
RID4196,0
RID4197,0
RID4198,2
RID4199,0
RID4200,0
RID4201,1
RID4202,0
RID4203,2
RID4204,0
RID4205,2
RID4206,0
RID4207,1
RID4208,0
RID4209,2
RID4210,0
RID4211,0
RID4212,0
RID4213,0
RID4214,0
RID4215,0
RID4216,1
RID4217,1
RID4218,0
RID4219,1
RID4220,0
RID4221,1
RID4222,1
RID4223,1
RID4224,0
RID4225,0
RID4226,0
RID4227,2
RID4228,0
RID4229,0
RID4230,2
RID4231,2
RID4232,1
RID4233,0
RID4234,2
RID4235,0
RID4236,0
RID4237,2
RID4238,0
RID4239,2
RID4240,0
RID4241,0
RID4242,1
RID4243,0
RID4244,2
RID4245,1
RID4246,1
RID4247,0
RID4248,0
RID4249,1
RID4250,0
RID4251,0
RID4252,1
RID4253,0
RID4254,2
RID4255,1
RID4256,1
RID4257,2
RID4258,1
RID4259,0
RID4260,0
RID4261,0
RID4262,2
RID4263,2
RID4264,2
RID4265,2
RID4266,0
RID4267,0
RID4268,2
RID4269,0
RID4270,0
RID4271,1
RID4272,0
RID4273,2
RID4274,0
RID4275,2
RID4276,1
RID4277,2
RID4278,0
RID4279,0
RID4280,2
RID4281,2
RID4282,0
RID4283,0
RID4284,0
RID4285,0
RID4286,2
RID4287,0
RID4288,2
RID4289,0
RID4290,2
RID4291,0
RID4292,2
RID4293,0
RID4294,1
RID4295,0
RID4296,0
RID4297,0
RID4298,0
RID4299,2
RID4300,2
RID4301,2
RID4302,0
RID4303,2
RID4304,2
RID4305,0
RID4306,1
RID4307,2
RID4308,2
RID4309,0
RID4310,0
RID4311,0
RID4312,0
RID4313,0
RID4314,2
RID4315,2
RID4316,0
RID4317,1
RID4318,0
RID4319,0
RID4320,0
RID4321,2
RID4322,1
RID4323,1
RID4324,2
RID4325,2
RID4326,1
RID4327,0
RID4328,1
RID4329,2
RID4330,1
RID4331,0
RID4332,1
RID4333,1
RID4334,1
RID4335,2
RID4336,0
RID4337,2
RID4338,2
RID4339,2
RID4340,0
RID4341,2
RID4342,0
RID4343,0
RID4344,2
RID4345,0
RID4346,0
RID4347,2
RID4348,2
RID4349,2
RID4350,0
RID4351,0
RID4352,1
RID4353,2
RID4354,2
RID4355,2
RID4356,2
RID4357,0
RID4358,2
RID4359,0
RID4360,0
RID4361,0
RID4362,0
RID4363,1
RID4364,0
RID4365,2
RID4366,1
RID4367,0
RID4368,0
RID4369,0
RID4370,0
RID4371,2
RID4372,2
RID4373,2
RID4374,0
RID4375,0
RID4376,2
RID4377,2
RID4378,0
RID4379,2
RID4380,1
RID4381,2
RID4382,0
RID4383,1
RID4384,2
RID4385,0
RID4386,2
RID4387,0
RID4388,0
RID4389,2
RID4390,0
RID4391,2
RID4392,0
RID4393,0
RID4394,0
RID4395,0
RID4396,1
RID4397,0
RID4398,0
RID4399,1
RID4400,0
RID4401,2
RID4402,2
RID4403,2
RID4404,0
RID4405,1
RID4406,1
RID4407,0
RID4408,2
RID4409,2
RID4410,2
RID4411,2
RID4412,0
RID4413,2
RID4414,0
RID4415,0
RID4416,1
RID4417,0
RID4418,2
RID4419,0
RID4420,0
RID4421,0
RID4422,0
RID4423,0
RID4424,2
RID4425,0
RID4426,0
RID4427,1
RID4428,0
RID4429,0
RID4430,0
RID4431,0
RID4432,0
RID4433,0
RID4434,2
RID4435,0
RID4436,1
RID4437,2
RID4438,1
RID4439,0
RID4440,1
RID4441,2
RID4442,0
RID4443,0
RID4444,0
RID4445,0
RID4446,0
RID4447,0
RID4448,1
RID4449,2
RID4450,1
RID4451,0
RID4452,2
RID4453,1
RID4454,0
RID4455,0
RID4456,0
RID4457,1
RID4458,0
RID4459,1
RID4460,2
RID4461,0
RID4462,0
RID4463,2
RID4464,0
RID4465,2
RID4466,0
RID4467,0
RID4468,2
RID4469,0
RID4470,2
RID4471,1
RID4472,0
RID4473,2
RID4474,0
RID4475,1
RID4476,2
RID4477,1
RID4478,1
RID4479,1
RID4480,2
RID4481,2
RID4482,3
RID4483,3
RID4484,0
RID4485,1
RID4486,0
RID4487,0
RID4488,0
RID4489,0
RID4490,0
RID4491,0
RID4492,0
RID4493,0
RID4494,1
RID4495,2
RID4496,0
RID4497,2
RID4498,2
RID4499,0
RID4500,2
RID4501,1
RID4502,2
RID4503,0
RID4504,1
RID4505,1
RID4506,1
RID4507,0
RID4508,0
RID4509,1
RID4510,0
RID4511,0
RID4512,0
RID4513,1
RID4514,0
RID4515,0
RID4516,1
RID4517,2
RID4518,1
RID4519,2
RID4520,0
RID4521,2
RID4522,0
RID4523,0
RID4524,0
RID4525,2
RID4526,0
RID4527,0
RID4528,1
RID4529,2
RID4530,0
RID4531,2
RID4532,0
RID4533,0
RID4534,0
RID4535,2
RID4536,0
RID4537,0
RID4538,2
RID4539,2
RID4540,0
RID4541,0
RID4542,1
RID4543,0
RID4544,0
RID4545,2
RID4546,0
RID4547,2
RID4548,0
RID4549,3
RID4550,1
RID4551,2
RID4552,2
RID4553,2
RID4554,0
RID4555,2
RID4556,0
RID4557,1
RID4558,1
RID4559,1
RID4560,0
RID4561,1
RID4562,0
RID4563,2
RID4564,2
RID4565,0
RID4566,0
RID4567,0
RID4568,1
RID4569,2
RID4570,0
RID4571,0
RID4572,0
RID4573,2
RID4574,2
RID4575,1
RID4576,1
RID4577,0
RID4578,0
RID4579,0
RID4580,0
RID4581,1
RID4582,1
RID4583,1
RID4584,0
RID4585,2
RID4586,2
RID4587,1
RID4588,1
RID4589,1
RID4590,0
RID4591,0
RID4592,1
RID4593,2
RID4594,2
RID4595,0
RID4596,1
RID4597,2
RID4598,0
RID4599,0
RID4600,0
RID4601,0
RID4602,1
RID4603,1
RID4604,2
RID4605,2
RID4606,1
RID4607,0
RID4608,1
RID4609,2
RID4610,0
RID4611,0
RID4612,0
RID4613,1
RID4614,1
RID4615,0
RID4616,2
RID4617,2
RID4618,2
RID4619,0
RID4620,1
RID4621,2
RID4622,2
RID4623,1
RID4624,2
RID4625,2
RID4626,2
RID4627,0
RID4628,0
RID4629,1
RID4630,1
RID4631,0
RID4632,2
RID4633,1
RID4634,2
RID4635,0
RID4636,2
RID4637,2
RID4638,2
RID4639,2
RID4640,0
RID4641,0
RID4642,0
RID4643,2
RID4644,0
RID4645,0
RID4646,0
RID4647,0
RID4648,0
RID4649,2
RID4650,0
RID4651,0
RID4652,0
RID4653,0
RID4654,0
RID4655,0
RID4656,0
RID4657,1
RID4658,1
RID4659,0
RID4660,0
RID4661,2
RID4662,1
RID4663,0
RID4664,2
RID4665,0
RID4666,1
RID4667,0
RID4668,0
RID4669,0
RID4670,0
RID4671,2
RID4672,0
RID4673,0
RID4674,0
RID4675,2
RID4676,1
RID4677,0
RID4678,1
RID4679,0
RID4680,3
RID4681,1
RID4682,0
RID4683,0
RID4684,2
RID4685,1
RID4686,0
RID4687,0
RID4688,0
RID4689,0
RID4690,0
RID4691,0
RID4692,2
RID4693,2
RID4694,0
RID4695,1
RID4696,0
RID4697,0
RID4698,1
RID4699,0
RID4700,2
RID4701,0
RID4702,1
RID4703,0
RID4704,0
RID4705,1
RID4706,0
RID4707,0
RID4708,2
RID4709,1
RID4710,1
RID4711,1
RID4712,2
RID4713,1
RID4714,0
RID4715,1
RID4716,0
RID4717,2
RID4718,2
RID4719,0
RID4720,0
RID4721,0
RID4722,2
RID4723,0
RID4724,0
RID4725,2
RID4726,1
RID4727,0
RID4728,3
RID4729,2
RID4730,0
RID4731,0
RID4732,2
RID4733,1
RID4734,2
RID4735,0
RID4736,2
RID4737,2
RID4738,2
RID4739,2
RID4740,2
RID4741,1
RID4742,1
RID4743,0
RID4744,2
RID4745,2
RID4746,0
RID4747,0
RID4748,0
RID4749,2
RID4750,2
RID4751,2
RID4752,2
RID4753,1
RID4754,1
RID4755,0
RID4756,2
RID4757,1
RID4758,2
RID4759,2
RID4760,1
RID4761,2
RID4762,0
RID4763,0
RID4764,0
RID4765,2
RID4766,1
RID4767,0
RID4768,1
RID4769,0
RID4770,0
RID4771,1
RID4772,0
RID4773,0
RID4774,2
RID4775,2
RID4776,0
RID4777,1
RID4778,1
RID4779,2
RID4780,0
RID4781,2
RID4782,2
RID4783,2
RID4784,1
RID4785,0
RID4786,1
RID4787,1
RID4788,0
RID4789,2
RID4790,2
RID4791,2
RID4792,1
RID4793,1
RID4794,0
RID4795,0
RID4796,2
RID4797,0
RID4798,0
RID4799,1
RID4800,1
RID4801,2
RID4802,2
RID4803,0
RID4804,0
RID4805,1
RID4806,0
RID4807,2
RID4808,0
RID4809,0
RID4810,2
RID4811,2
RID4812,0
RID4813,2
RID4814,0
RID4815,2
RID4816,1
RID4817,0
RID4818,2
RID4819,0
RID4820,0
RID4821,0
RID4822,2
RID4823,2
RID4824,1
RID4825,2
RID4826,2
RID4827,1
RID4828,2
RID4829,0
RID4830,0
RID4831,0
RID4832,0
RID4833,1
RID4834,0
RID4835,0
RID4836,0
RID4837,0
RID4838,2
RID4839,0
RID4840,0
RID4841,0
RID4842,0
RID4843,0
RID4844,0
RID4845,1
RID4846,0
RID4847,0
RID4848,0
RID4849,2
RID4850,0
RID4851,0
RID4852,1
RID4853,0
RID4854,0
RID4855,0
RID4856,2
RID4857,1
RID4858,0
RID4859,2
RID4860,0
RID4861,1
RID4862,1
RID4863,0
RID4864,0
RID4865,0
RID4866,2
RID4867,1
RID4868,0
RID4869,2
RID4870,0
RID4871,2
RID4872,0
RID4873,2
RID4874,0
RID4875,0
RID4876,0
RID4877,1
RID4878,1
RID4879,2
RID4880,0
RID4881,0
RID4882,2
RID4883,1
RID4884,0
RID4885,1
RID4886,0
RID4887,2
RID4888,0
RID4889,2
RID4890,2
RID4891,1
RID4892,1
RID4893,0
RID4894,0
RID4895,0
RID4896,2
RID4897,0
RID4898,0
RID4899,2
RID4900,2
RID4901,2
RID4902,1
RID4903,0
RID4904,0
RID4905,0
RID4906,0
RID4907,2
RID4908,1
RID4909,0
RID4910,0
RID4911,2
RID4912,3
RID4913,0
RID4914,2
RID4915,1
RID4916,0
RID4917,0
RID4918,2
RID4919,1
RID4920,0
RID4921,1
RID4922,2
RID4923,0
RID4924,0
RID4925,0
RID4926,0
RID4927,2
RID4928,2
RID4929,0
RID4930,1
RID4931,0
RID4932,2
RID4933,1
RID4934,1
RID4935,1
RID4936,2
RID4937,0
RID4938,2
RID4939,2
RID4940,2
RID4941,0
RID4942,0
RID4943,1
RID4944,0
RID4945,0
RID4946,0
RID4947,0
RID4948,2
RID4949,1
RID4950,1
RID4951,0
RID4952,2
RID4953,0
RID4954,2
RID4955,0
RID4956,2
RID4957,2
RID4958,3
RID4959,0
RID4960,2
RID4961,0
RID4962,2
RID4963,1
RID4964,0
RID4965,0
RID4966,0
RID4967,2
RID4968,0
RID4969,0
RID4970,0
RID4971,2
RID4972,0
RID4973,2
RID4974,0
RID4975,0
RID4976,0
RID4977,0
RID4978,0
RID4979,2
RID4980,0
RID4981,2
RID4982,0
RID4983,0
RID4984,0
RID4985,0
RID4986,0
RID4987,0
RID4988,0
RID4989,0
RID4990,1
RID4991,0
RID4992,0
RID4993,1
RID4994,0
RID4995,0
RID4996,2
RID4997,0
RID4998,2
RID4999,1
RID5000,0
RID5001,1
RID5002,0
RID5003,0
RID5004,0
RID5005,1
RID5006,2
RID5007,0
RID5008,2
RID5009,2
RID5010,1
RID5011,1
RID5012,1
RID5013,3
RID5014,0
RID5015,2
RID5016,2
RID5017,1
RID5018,0
RID5019,0
RID5020,1
RID5021,0
RID5022,0
RID5023,0
RID5024,0
RID5025,0
RID5026,0
RID5027,0
RID5028,2
RID5029,0
RID5030,2
RID5031,1
RID5032,0
RID5033,2
RID5034,1
RID5035,0
RID5036,1
RID5037,1
RID5038,0
RID5039,0
RID5040,0
RID5041,0
RID5042,0
RID5043,0
RID5044,0
RID5045,0
RID5046,0
RID5047,0
RID5048,2
RID5049,2
RID5050,0
RID5051,2
RID5052,2
RID5053,0
RID5054,2
RID5055,0
RID5056,0
RID5057,0
RID5058,0
RID5059,1
RID5060,2
RID5061,0
RID5062,1
RID5063,1
RID5064,1
RID5065,0
RID5066,0
RID5067,1
RID5068,0
RID5069,0
RID5070,0
RID5071,0
RID5072,2
RID5073,2
RID5074,0
RID5075,0
RID5076,0
RID5077,0
RID5078,0
RID5079,2
RID5080,0
RID5081,0
RID5082,0
RID5083,2
RID5084,2
RID5085,2
RID5086,1
RID5087,2
RID5088,0
RID5089,1
RID5090,1
RID5091,0
RID5092,2
RID5093,0
RID5094,0
RID5095,2
RID5096,1
RID5097,1
RID5098,1
RID5099,0
RID5100,1
RID5101,2
RID5102,0
RID5103,0
RID5104,0
RID5105,0
RID5106,0
RID5107,0
RID5108,0
RID5109,0
RID5110,2
RID5111,0
RID5112,1
RID5113,2
RID5114,1
RID5115,0
RID5116,2
RID5117,0
RID5118,2
RID5119,1
RID5120,1
RID5121,0
RID5122,2
RID5123,0
RID5124,2
RID5125,0
RID5126,0
RID5127,2
RID5128,2
RID5129,0
RID5130,0
RID5131,0
RID5132,2
RID5133,1
RID5134,2
RID5135,2
RID5136,0
RID5137,1
RID5138,0
RID5139,1
RID5140,2
RID5141,0
RID5142,2
RID5143,2
RID5144,0
RID5145,0
RID5146,2
RID5147,1
RID5148,0
RID5149,0
RID5150,2
RID5151,1
RID5152,1
RID5153,2
RID5154,0
RID5155,0
RID5156,0
RID5157,0
RID5158,2
RID5159,0
RID5160,1
RID5161,1
RID5162,0
RID5163,2
RID5164,0
RID5165,0
RID5166,0
RID5167,0
RID5168,2
RID5169,0
RID5170,0
RID5171,2
RID5172,2
RID5173,2
RID5174,2
RID5175,2
RID5176,2
RID5177,2
RID5178,0
RID5179,1
RID5180,1
RID5181,3
RID5182,0
RID5183,2
RID5184,0
RID5185,2
RID5186,2
RID5187,0
RID5188,0
RID5189,0
RID5190,0
RID5191,1
RID5192,1
RID5193,1
RID5194,0
RID5195,0
RID5196,0
RID5197,2
RID5198,2
RID5199,2
RID5200,1
RID5201,2
RID5202,0
RID5203,0
RID5204,0
RID5205,0
RID5206,2
RID5207,1
RID5208,0
RID5209,2
RID5210,0
RID5211,0
RID5212,0
RID5213,1
RID5214,1
RID5215,0
RID5216,2
RID5217,0
RID5218,0
RID5219,1
RID5220,2
RID5221,1
RID5222,2
RID5223,2
RID5224,0
RID5225,0
RID5226,2
RID5227,2
RID5228,2
RID5229,0
RID5230,0
RID5231,0
RID5232,2
RID5233,1
RID5234,1
RID5235,2
RID5236,1
RID5237,0
RID5238,0
RID5239,0
RID5240,0
RID5241,2
RID5242,0
RID5243,2
RID5244,2
RID5245,2
RID5246,2
RID5247,1
RID5248,2
RID5249,2
RID5250,2
RID5251,0
RID5252,0
RID5253,0
RID5254,0
RID5255,2
RID5256,1
RID5257,0
RID5258,3
RID5259,0
RID5260,0
RID5261,2
RID5262,2
RID5263,1
RID5264,2
RID5265,0
RID5266,0
RID5267,0
RID5268,2
RID5269,1
RID5270,1
RID5271,0
RID5272,0
RID5273,0
RID5274,1
RID5275,0
RID5276,0
RID5277,1
RID5278,0
RID5279,2
RID5280,0
RID5281,1
RID5282,2
RID5283,2
RID5284,2
RID5285,2
RID5286,2
RID5287,0
RID5288,2
RID5289,1
RID5290,2
RID5291,2
RID5292,0
RID5293,1
RID5294,2
RID5295,2
RID5296,2
RID5297,2
RID5298,0
RID5299,0
RID5300,1
RID5301,1
RID5302,2
RID5303,1
RID5304,2
RID5305,0
RID5306,0
RID5307,2
RID5308,2
RID5309,0
RID5310,0
RID5311,0
RID5312,0
RID5313,0
RID5314,1
RID5315,0
RID5316,0
RID5317,2
RID5318,2
RID5319,0
RID5320,0
RID5321,2
RID5322,1
RID5323,1
RID5324,2
RID5325,2
RID5326,2
RID5327,0
RID5328,2
RID5329,1
RID5330,2
RID5331,1
RID5332,1
RID5333,1
RID5334,3
RID5335,0
RID5336,0
RID5337,1
RID5338,0
RID5339,2
RID5340,0
RID5341,0
RID5342,2
RID5343,2
RID5344,1
RID5345,2
RID5346,0
RID5347,2
RID5348,1
RID5349,0
RID5350,1
RID5351,0
RID5352,0
RID5353,0
RID5354,0
RID5355,0
RID5356,0
RID5357,0
RID5358,0
RID5359,1
RID5360,2
RID5361,1
RID5362,2
RID5363,2
RID5364,2
RID5365,2
RID5366,2
RID5367,1
RID5368,0
RID5369,2
RID5370,0
RID5371,2
RID5372,1
RID5373,1
RID5374,0
RID5375,0
RID5376,0
RID5377,1
RID5378,2
RID5379,2
RID5380,2
RID5381,1
RID5382,0
RID5383,2
RID5384,0
RID5385,0
RID5386,2
RID5387,0
RID5388,0
RID5389,2
RID5390,2
RID5391,0
RID5392,0
RID5393,0
RID5394,2
RID5395,0
RID5396,0
RID5397,2
RID5398,2
RID5399,1
RID5400,0
RID5401,2
RID5402,0
RID5403,1
RID5404,2
RID5405,1
RID5406,0
RID5407,0
RID5408,0
RID5409,0
RID5410,0
RID5411,0
RID5412,0
RID5413,1
RID5414,3
RID5415,3
RID5416,0
RID5417,0
RID5418,2
RID5419,0
RID5420,0
RID5421,3
RID5422,2
RID5423,2
RID5424,1
RID5425,0
RID5426,0
RID5427,0
RID5428,0
RID5429,1
RID5430,0
RID5431,2
RID5432,0
RID5433,0
RID5434,0
RID5435,1
RID5436,0
RID5437,0
RID5438,1
RID5439,1
RID5440,1
RID5441,2
RID5442,0
RID5443,1
RID5444,2
RID5445,1
RID5446,0
RID5447,2
RID5448,2
RID5449,0
RID5450,2
RID5451,0
RID5452,0
RID5453,1
RID5454,1
RID5455,0
RID5456,1
RID5457,2
RID5458,0
RID5459,0
RID5460,2
RID5461,2
RID5462,0
RID5463,1
RID5464,2
RID5465,2
RID5466,0
RID5467,2
RID5468,3
RID5469,1
RID5470,2
RID5471,2
RID5472,2
RID5473,1
RID5474,0
RID5475,2
RID5476,0
RID5477,0
RID5478,0
RID5479,2
RID5480,2
RID5481,2
RID5482,1
RID5483,0
RID5484,0
RID5485,2
RID5486,0
RID5487,1
RID5488,2
RID5489,1
RID5490,0
RID5491,1
RID5492,2
RID5493,0
RID5494,2
RID5495,0
RID5496,2
RID5497,0
RID5498,1
RID5499,0
RID5500,1
RID5501,0
RID5502,2
RID5503,2
RID5504,0
RID5505,1
RID5506,2
RID5507,2
RID5508,0
RID5509,1
RID5510,2
RID5511,1
RID5512,2
RID5513,0
RID5514,1
RID5515,0
RID5516,0
RID5517,1
RID5518,1
RID5519,1
RID5520,1
RID5521,2
RID5522,1
RID5523,1
RID5524,1
RID5525,0
RID5526,0
RID5527,1
RID5528,2
RID5529,2
RID5530,2
RID5531,0
RID5532,2
RID5533,2
RID5534,0
RID5535,2
RID5536,2
RID5537,0
RID5538,2
RID5539,0
RID5540,1
RID5541,0
RID5542,2
RID5543,2
RID5544,0
RID5545,1
RID5546,2
RID5547,2
RID5548,0
RID5549,0
RID5550,0
RID5551,2
RID5552,2
RID5553,0
RID5554,1
RID5555,1
RID5556,1
RID5557,1
RID5558,2
RID5559,2
RID5560,1
RID5561,0
RID5562,0
RID5563,1
RID5564,2
RID5565,3
RID5566,0
RID5567,0
RID5568,2
RID5569,0
RID5570,0
RID5571,2
RID5572,1
RID5573,2
RID5574,0
RID5575,2
RID5576,0
RID5577,1
RID5578,0
RID5579,0
RID5580,1
RID5581,0
RID5582,1
RID5583,0
RID5584,0
RID5585,1
RID5586,2
RID5587,2
RID5588,1
RID5589,0
RID5590,2
RID5591,2
RID5592,0
RID5593,0
RID5594,2
RID5595,0
RID5596,0
RID5597,1
RID5598,1
RID5599,2
RID5600,2
RID5601,0
RID5602,0
RID5603,1
RID5604,2
RID5605,2
RID5606,1
RID5607,0
RID5608,0
RID5609,2
RID5610,2
RID5611,0
RID5612,2
RID5613,0
RID5614,0
RID5615,1
RID5616,2
RID5617,1
RID5618,2
RID5619,0
RID5620,0
RID5621,2
RID5622,0
RID5623,0
RID5624,0
RID5625,2
RID5626,0
RID5627,0
RID5628,0
RID5629,2
RID5630,0
RID5631,0
RID5632,1
RID5633,2
RID5634,2
RID5635,0
RID5636,1
RID5637,1
RID5638,2
RID5639,2
RID5640,2
RID5641,1
RID5642,0
RID5643,0
RID5644,2
RID5645,0
RID5646,0
RID5647,0
RID5648,0
RID5649,1
RID5650,0
RID5651,0
RID5652,0
RID5653,0
RID5654,1
RID5655,0
RID5656,2
RID5657,0
RID5658,2
RID5659,2
RID5660,0
RID5661,2
RID5662,1
RID5663,0
RID5664,1
RID5665,0
RID5666,2
RID5667,2
RID5668,1
RID5669,1
RID5670,0
RID5671,0
RID5672,2
RID5673,2
RID5674,3
RID5675,2
RID5676,1
RID5677,0
RID5678,0
RID5679,0
RID5680,2
RID5681,0
RID5682,0
RID5683,2
RID5684,1
RID5685,2
RID5686,1
RID5687,0
RID5688,0
RID5689,0
RID5690,0
RID5691,0
RID5692,1
RID5693,2
RID5694,1
RID5695,2
RID5696,0
RID5697,1
RID5698,0
RID5699,2
RID5700,3
RID5701,0
RID5702,1
RID5703,0
RID5704,0
RID5705,0
RID5706,0
RID5707,0
RID5708,1
RID5709,0
RID5710,1
RID5711,2
RID5712,1
RID5713,0
RID5714,2
RID5715,0
RID5716,2
RID5717,1
RID5718,0
RID5719,2
RID5720,2
RID5721,0
RID5722,1
RID5723,1
RID5724,0
RID5725,2
RID5726,2
RID5727,2
RID5728,0
RID5729,1
RID5730,0
RID5731,3
RID5732,1
RID5733,1
RID5734,0
RID5735,1
RID5736,0
RID5737,0
RID5738,0
RID5739,1
RID5740,0
RID5741,3
RID5742,1
RID5743,1
RID5744,2
RID5745,0
RID5746,2
RID5747,0
RID5748,0
RID5749,0
RID5750,0
RID5751,2
RID5752,2
RID5753,2
RID5754,0
RID5755,0
RID5756,0
RID5757,2
RID5758,1
RID5759,0
RID5760,2
RID5761,0
RID5762,0
RID5763,0
RID5764,1
RID5765,1
RID5766,0
RID5767,0
RID5768,0
RID5769,1
RID5770,0
RID5771,1
RID5772,1
RID5773,1
RID5774,0
RID5775,0
RID5776,0
RID5777,0
RID5778,1
RID5779,2
RID5780,2
RID5781,0
RID5782,0
RID5783,0
RID5784,2
RID5785,0
RID5786,0
RID5787,0
RID5788,1
RID5789,2
RID5790,0
RID5791,2
RID5792,0
RID5793,0
RID5794,2
RID5795,2
RID5796,0
RID5797,1
RID5798,3
RID5799,0
RID5800,2
RID5801,0
RID5802,0
RID5803,0
RID5804,1
RID5805,2
RID5806,2
RID5807,2
RID5808,1
RID5809,1
RID5810,0
RID5811,0
RID5812,0
RID5813,0
RID5814,0
RID5815,0
RID5816,1
RID5817,0
RID5818,0
RID5819,2
RID5820,2
RID5821,2
RID5822,2
RID5823,2
RID5824,1
RID5825,0
RID5826,1
RID5827,1
RID5828,0
RID5829,1
RID5830,0
RID5831,0
RID5832,1
RID5833,2
RID5834,2
RID5835,1
RID5836,1
RID5837,1
RID5838,0
RID5839,2
RID5840,1
RID5841,0
RID5842,0
RID5843,1
RID5844,1
RID5845,0
RID5846,0
RID5847,0
RID5848,2
RID5849,2
RID5850,0
RID5851,1
RID5852,0
RID5853,2
RID5854,2
RID5855,2
RID5856,0
RID5857,1
RID5858,0
RID5859,0
RID5860,0
RID5861,0
RID5862,0
RID5863,0
RID5864,2
RID5865,1
RID5866,0
RID5867,0
RID5868,2
RID5869,2
RID5870,2
RID5871,1
RID5872,2
RID5873,2
RID5874,2
RID5875,0
RID5876,2
RID5877,2
RID5878,0
RID5879,0
RID5880,2
RID5881,2
RID5882,0
RID5883,1
RID5884,0
RID5885,1
RID5886,1
RID5887,2
RID5888,2
RID5889,0
RID5890,1
RID5891,0
RID5892,0
RID5893,0
RID5894,1
RID5895,2
RID5896,2
RID5897,1
RID5898,1
RID5899,0
RID5900,2
RID5901,0
RID5902,0
RID5903,2
RID5904,1
RID5905,0
RID5906,2
RID5907,0
RID5908,0
RID5909,0
RID5910,0
RID5911,0
RID5912,0
RID5913,1
RID5914,0
RID5915,0
RID5916,2
RID5917,2
RID5918,2
RID5919,0
RID5920,2
RID5921,0
RID5922,0
RID5923,1
RID5924,0
RID5925,0
RID5926,2
RID5927,1
RID5928,1
RID5929,1
RID5930,2
RID5931,2
RID5932,2
RID5933,1
RID5934,0
RID5935,1
RID5936,2
RID5937,0
RID5938,1
RID5939,0
RID5940,0
RID5941,0
RID5942,1
RID5943,0
RID5944,1
RID5945,0
RID5946,2
RID5947,1
RID5948,0
RID5949,1
RID5950,0
RID5951,2
RID5952,2
RID5953,1
RID5954,2
RID5955,2
RID5956,0
RID5957,0
RID5958,1
RID5959,2
RID5960,0
RID5961,1
RID5962,2
RID5963,2
RID5964,0
RID5965,0
RID5966,2
RID5967,1
RID5968,2
RID5969,0
RID5970,2
RID5971,0
RID5972,0
RID5973,2
RID5974,0
RID5975,0
RID5976,2
RID5977,0
RID5978,0
RID5979,0
RID5980,2
RID5981,0
RID5982,2
RID5983,0
RID5984,0
RID5985,2
RID5986,1
RID5987,1
RID5988,1
RID5989,2
RID5990,1
RID5991,2
RID5992,0
RID5993,1
RID5994,2
RID5995,2
RID5996,0
RID5997,2
RID5998,0
RID5999,0
RID6000,2
RID6001,0
RID6002,2
RID6003,1
RID6004,1
RID6005,1
RID6006,2
RID6007,1
RID6008,2
RID6009,3
RID6010,0
RID6011,0
RID6012,0
RID6013,0
RID6014,0
RID6015,2
RID6016,2
RID6017,0
RID6018,1
RID6019,1
RID6020,0
RID6021,0
RID6022,0
RID6023,0
RID6024,0
RID6025,0
RID6026,1
RID6027,0
RID6028,2
RID6029,1
RID6030,1
RID6031,2
RID6032,0
RID6033,1
RID6034,0
RID6035,1
RID6036,1
RID6037,1
RID6038,2
RID6039,0
RID6040,2
RID6041,2
RID6042,1
RID6043,0
RID6044,0
RID6045,1
RID6046,0
RID6047,1
RID6048,2
RID6049,1
RID6050,1
RID6051,2
RID6052,0
RID6053,0
RID6054,0
RID6055,1
RID6056,0
RID6057,0
RID6058,0
RID6059,0
RID6060,2
RID6061,2
RID6062,1
RID6063,0
RID6064,0
RID6065,0
RID6066,0
RID6067,0
RID6068,2
RID6069,2
RID6070,2
RID6071,2
RID6072,1
RID6073,2
RID6074,1
RID6075,0
RID6076,2
RID6077,3
RID6078,0
RID6079,2
RID6080,1
RID6081,2
RID6082,2
RID6083,0
RID6084,1
RID6085,0
RID6086,0
RID6087,1
RID6088,1
RID6089,0
RID6090,0
RID6091,1
RID6092,1
RID6093,1
RID6094,0
RID6095,1
RID6096,1
RID6097,2
RID6098,2
RID6099,2
RID6100,1
RID6101,0
RID6102,1
RID6103,1
RID6104,2
RID6105,2
RID6106,1
RID6107,2
RID6108,2
RID6109,2
RID6110,0
RID6111,0
RID6112,0
RID6113,0
RID6114,0
RID6115,2
RID6116,1
RID6117,2
RID6118,0
RID6119,1
RID6120,0
RID6121,0
RID6122,1
RID6123,2
RID6124,1
RID6125,0
RID6126,2
RID6127,2
RID6128,2
RID6129,2
RID6130,2
